Track,Album Name,Artist,Release Date,All Time Rank,Track Score,Spotify Streams,Spotify Playlist Count,Spotify Playlist Reach,Spotify Popularity,Explicit Track,Year
Vois Sur Ton Chemin - Techno Mix,Vois Sur Ton Chemin (Techno Mix),Bennett,2023-08-04,198,107.8,610909735.0,257008.0,212883189.0,80.0,0,2023
"Yes, And?","Yes, And?",Ariana Grande,2024-01-12,199,107.5,944127160.0,241908.0,155616307.0,94.0,1,2024
Without Me,Without Me,Halsey,2018-10-04,200,107.4,1251804914.0,129714.0,183907874.0,75.0,1,2018
Meet The Grahams,Meet The Grahams,Kendrick Lamar,2024-05-03,201,107.3,1987062013.0,196921.0,148938446.0,94.0,1,2024
First Person Shooter (Feat. J. Cole),For All The Dogs,Drake,2023-10-06,202,107.1,1393338911.0,149726.0,142970648.0,93.0,1,2023
Shallow,Shallow,Lady Gaga,2018-09-27,204,106.9,1241078242.0,80502.0,157160293.0,78.0,0,2018
Thunder,Thunder,Imagine Dragons,2017-04-27,203,106.9,788554588.0,123634.0,134771733.0,79.0,0,2017
Rush,Rush,Ayra Starr,2022-09-16,205,106.4,1114296821.0,54518.0,153614059.0,67.0,0,2022
Abcdefu,Abcdefu,Gayle,2021-08-13,206,106.2,1217289895.0,262781.0,161774276.0,70.0,1,2021
Buga,Buga,Kizz Daniel,2022-05-03,208,105.8,1801857233.0,176572.0,142310690.0,57.0,0,2022
Bad Habit,Bad Habit,Steve Lacy,2022-06-29,207,105.8,1447988962.0,157266.0,139179613.0,73.0,1,2022
Money,Lalisa,Lisa,2021-09-10,210,105.5,1366812620.0,260639.0,146846694.0,73.0,1,2021
Columbia,Columbia,Quevedo,2023-07-07,209,105.5,559915633.0,135710.0,172282570.0,79.0,0,2023
Lady Gaga,Lady Gaga,Peso Pluma,2023-06-22,212,105.2,1865240488.0,212114.0,186444598.0,78.0,1,2023
Woman,Planet Her,Doja Cat,2021-06-25,211,105.2,1550480906.0,263408.0,183110890.0,78.0,1,2021
Cuff It,Renaissance,BeyoncÃÂ¯ÃÂ¿,2022-07-29,213,104.9,353373432.0,215161.0,163246281.0,73.0,1,2022
King Kong,King Kong,Treasure,2024-05-28,214,104.5,1726743919.0,207.0,204445331.0,68.0,0,2024
How You Like That,How You Like That,Blackpink,2020-06-25,215,104.5,663791753.0,202734.0,131298130.0,68.0,0,2020
Milf Song,Milf Song,The Puddleducks,2022-08-19,216,104.5,1848217745.0,173411.0,138570752.0,28.0,0,2022
Nasty,Nasty,Tinashe,2024-04-12,217,104.4,697730191.0,145065.0,217953131.0,76.0,0,2024
Superhero (Heroes & Villains),Heroes & Villains,Metro Boomin,2022-12-02,218,104.4,923736219.0,59082.0,205144343.0,77.0,1,2022
Panda,Panda,Desiigner,2016-02-26,219,104.2,697885813.0,90559.0,153496507.0,62.0,1,2016
Push Ups,Push Ups,Drake,2024-04-19,220,103.9,959761682.0,259165.0,179701564.0,92.0,1,2024
Tattoo,Tattoo,Loreen,2023-02-25,221,103.9,1720653580.0,163773.0,179483820.0,77.0,0,2023
Kiss Me More (Feat. Sza),Kiss Me More (Feat. Sza),Doja Cat,2021-04-09,222,103.4,1373250621.0,85967.0,180259219.0,76.0,1,2021
What It Is (Block Boy) (With Kodak Black),What It Is (Versions),Doechii,2023-03-17,223,103.3,523806687.0,200856.0,139845577.0,61.0,1,2023
Gata Only,Gata Only - Single,Floyymenor,2023-12-21,224,103.1,1466883582.0,180315.0,183448934.0,92.0,0,2023
Illusion,Illusion,Dua Lipa,2024-04-11,225,103.1,884941758.0,247236.0,141976747.0,12.0,1,2024
Drivers License,Drivers License,Olivia Rodrigo,2021-01-08,226,102.9,1921590700.0,177775.0,209195631.0,79.0,1,2021
Used To Be Young,Endless Summer Vacation,Miley Cyrus,2023-08-18,227,102.4,1681731224.0,213990.0,182122453.0,69.0,0,2023
Cupid - Twin Ver.,The Beginning: Cupid - Single,Fifty Fifty,2023-02-24,229,102.3,1240352013.0,145560.0,207470173.0,48.0,0,2023
How Sweet,How Sweet,Newjeans,2024-05-24,228,102.3,1288262187.0,221675.0,181981854.0,79.0,0,2024
Players,Players,Coi Leray,2022-11-30,230,101.8,1695628041.0,220510.0,169563318.0,67.0,1,2022
Rockstar (Feat. 21 Savage),Rockstar,Post Malone,2017-09-15,231,101.8,1905885913.0,115316.0,181145782.0,77.0,1,2017
Lil Somethin Somethin,Lil Somethin Somethin,Vayah,2023-03-11,232,101.5,2089813513.0,6.0,211622953.0,87.0,1,2023
Con Calma,Con Calma,Daddy Yankee,2019-01-24,236,101.4,1099722024.0,184220.0,140099512.0,73.0,0,2019
Here With Me,Here With Me,D4Vd,2022-07-20,234,101.4,693603105.0,88622.0,142721310.0,80.0,0,2022
Favorite Song,Favorite Song,Toosii,2023-02-17,235,101.4,1165071059.0,45637.0,160785757.0,62.0,0,2023
Si No Quieres No,Si No Quieres No - Single,Luis R Conriquez,2024-03-09,233,101.4,1147502323.0,23506.0,158103606.0,85.0,0,2024
Mele Kalikimaka,"Essential Classics, Vol. 166: Bing Crosby",Bing Crosby,2024-06-05,237,101.3,1018016782.0,52.0,151679094.0,90.0,0,2024
Montero (Call Me By Your Name),Montero (Call Me By Your Name),Lil Nas X,2021-03-26,238,100.8,1868547278.0,42068.0,217489737.0,70.0,1,2021
Voz Emplumada Del Monte,Voz Emplumada - Ep,Biomigrant,2023-03-03,239,100.3,1665613862.0,80.0,172858370.0,16.0,0,2023
Is It Over Now? (Taylor'S Version) (From The Vault),1989 (Taylor'S Version),Taylor Swift,2023-10-26,240,100.2,1131736423.0,253694.0,133300251.0,89.0,0,2023
Si No EstÃÂ¯ÃÂ¿ÃÂ½,Si No EstÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½S - Si,IÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Igo Quin,2022-09-22,241,100.1,1721827571.0,59511.0,175507517.0,80.0,0,2022
Glimpse Of Us,Glimpse Of Us,Joji,2022-06-10,242,99.8,1908778836.0,30828.0,139123560.0,74.0,0,2022
Watermelon Sugar,Watermelon Sugar,Harry Styles,2019-11-17,243,99.7,1591898450.0,230349.0,177364708.0,82.0,0,2019
CorazÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N De Pi,CorazÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½N De Piedra - Si,Xavi,2024-03-23,244,98.8,1281034766.0,63669.0,217572999.0,82.0,0,2024
Praise Jah In The Moonlight,Praise Jah In The Moonlight - Single,Yg Marley,2023-12-27,245,98.5,355281408.0,195555.0,185331296.0,70.0,1,2023
Where She Goes,Where She Goes,Bad Bunny,2023-05-18,246,98.4,1329153337.0,124052.0,191025726.0,72.0,1,2023
Yandel 150,Yandel 150,Yandel,2022-12-20,247,98.1,1677796900.0,26602.0,164265532.0,70.0,1,2022
Thats What I Want,Montero,Lil Nas X,2021-09-17,248,98.0,1565109495.0,35649.0,154264147.0,72.0,1,2021
Todo De Ti,Todo De Ti,Rauw Alejandro,2021-05-20,249,98.0,395642641.0,154244.0,172652016.0,75.0,1,2021
Chemical,Chemical,Post Malone,2023-04-14,250,97.6,962528679.0,164207.0,169641136.0,75.0,1,2023
See You Again (Feat. Charlie Puth),See You Again (Feat. Charlie Puth),Wiz Khalifa,2015-01-01,251,97.6,2074799278.0,202999.0,181597371.0,78.0,0,2015
Drip Too Hard (Lil Baby & Gunna),Drip Too Hard,Lil Baby,2018-09-12,252,97.5,1375583479.0,37828.0,174979146.0,76.0,1,2018
Shooting Star,Kep1Going On,Kep1Er,2024-06-03,253,97.3,1387911952.0,193.0,187078446.0,88.0,0,2024
Uptown Funk,Full Circle: The Live Anthology,Mark Ronson,2011-11-20,254,97.1,476833890.0,178892.0,164225460.0,77.0,1,2011
Dog'S Plan,Thoughts Feelings,David Jackson,2023-03-02,255,97.0,2000786665.0,44.0,219871951.0,3.0,0,2023
Love Nwantiti (Ah Ah Ah),Ckay The First,Ckay,2019-08-30,256,96.9,1204663731.0,164082.0,147714466.0,71.0,1,2019
Mi Gente,Mi Gente,J Balvin,2017-06-30,257,96.4,1890170694.0,170400.0,210644208.0,69.0,0,2017
Late Night Talking,Harry'S House,Harry Styles,2022-05-20,258,96.4,759238217.0,103123.0,192149717.0,76.0,0,2022
Miss You,Miss You,Oliver Tree,2022-08-05,261,96.2,1498599830.0,162583.0,159659586.0,51.0,1,2022
Girls Like Me Don'T Cry,Girls Like Me Don'T Cry,ThÃÂ¯ÃÂ¿ÃÂ½ÃÂ,2022-10-06,260,96.2,1872463505.0,253356.0,202429985.0,61.0,0,2022
Yummy Fruits And Vegetables,Yummy Fruits And Vegetables,D Billions,2020-10-20,259,96.2,1197348288.0,543.0,188057002.0,35.0,0,2020
Dakiti,Dakiti,Bad Bunny,2020-01-01,262,96.1,1236640869.0,31272.0,215986094.0,72.0,1,2020
Starboy,Starboy,The Weeknd,2016-09-22,265,95.7,1893214232.0,222694.0,146387249.0,84.0,1,2016
Sorry,Sorry,Justin Bieber,2015-10-23,264,95.7,1869560410.0,103386.0,154954828.0,78.0,0,2015
Calling My Phone,Calling My Phone,Lil Tjay,2021-02-12,263,95.7,1347412771.0,32145.0,199798127.0,71.0,1,2021
Pink Venom,Pink Venom,Blackpink,2022-08-19,266,95.6,716959431.0,71567.0,192303672.0,68.0,0,2022
I Can Do It With A Broken Heart,The Tortured Poets Department,Taylor Swift,2024-04-18,267,95.0,1343169998.0,75456.0,219558005.0,84.0,1,2024
Death Bed (Coffee For Your Head),"Some Boring, Love Stories, Pt. 2",Powfu,2019-02-09,268,94.8,2066821899.0,215940.0,186868080.0,74.0,0,2019
Too Many Nights (Feat. Don Toliver & With Future),Heroes & Villains,Metro Boomin,2022-12-02,269,94.5,1340850846.0,36104.0,187435218.0,80.0,1,2022
Meltdown (Feat. Drake),Meltdown (Feat. Drake),Travis Scott,2023-07-27,270,94.3,671685595.0,99407.0,151276500.0,74.0,1,2023
California Gurls,Girl Power 2023,Katy Perry,2023-09-19,271,94.2,1565388572.0,125023.0,134055176.0,90.0,0,2023
Moscow Mule,Un Verano Sin Ti,Bad Bunny,2022-05-06,272,94.1,1774860529.0,158001.0,203443461.0,77.0,1,2022
Something Just Like This,Something Just Like This,The Chainsmokers,2017-02-22,273,94.0,854548389.0,193358.0,141442320.0,82.0,0,2017
7 Rings,7 Rings,Ariana Grande,2019-01-18,274,93.9,784692434.0,97454.0,179055010.0,77.0,1,2019
Moonlight,Moonlight,Kali Uchis,2023-02-24,275,93.1,1821485456.0,190532.0,141168281.0,74.0,0,2023
Savage Love (Laxed - Siren Beat),Savage Love (Laxed - Siren Beat),Jawsh 685,2020-06-11,276,93.1,1895863369.0,145100.0,166599037.0,67.0,1,2020
Bidi Bidi Bom Bom (Remasterizado 2024/30Th Anniversary),Amor Prohibido (Remasterizado 2024/30Th Anniversary),Selena,2024-03-22,277,93.0,405262714.0,30.0,207988701.0,91.0,0,2024
God'S Plan,Diplomatic Immunity,Drake,2018-01-20,278,92.9,1559310265.0,47684.0,131242304.0,77.0,1,2018
Sunroof,Sunroof,Nicky Youre,2021-11-26,279,92.3,496718504.0,71025.0,156321940.0,12.0,0,2021
La VÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½C,La VÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½C,Xavi,2023-08-19,280,92.0,1730341559.0,88037.0,151609065.0,81.0,1,2023
My Eyes,Utopia,Travis Scott,2023-07-28,281,91.9,1921004059.0,117888.0,139098826.0,78.0,1,2023
Work,Golden Hour : Part.1,Ateez,2024-05-31,282,91.7,1230135027.0,678.0,217589026.0,31.0,0,2024
Despacito - Remix,Despacito Feat. Justin Bieber (Remix),Luis Fonsi,2017-04-17,284,91.5,752048473.0,52939.0,131809979.0,65.0,0,2017
Ghost,Justice,Justin Bieber,2021-03-19,283,91.5,987385932.0,232727.0,215508257.0,80.0,0,2021
Dior,Meet The Woo,Pop Smoke,2019-07-26,285,91.4,437296920.0,140700.0,216747969.0,72.0,1,2019
New Baby Shark,Pinkfong & Baby Shark'S Space Adventure Songs,Pinkfong,2022-09-30,286,91.2,881550463.0,13.0,164.0,17.0,0,2022
Breakeven,Breakeven (Official 4K Video),The Script,2024-04-25,287,91.1,1333432887.0,1.0,14.0,86.0,0,2024
Una Noche En MedellÃÂ¯ÃÂ¿ÃÂ½,Una Noche En MedellÃÂ¯ÃÂ¿ÃÂ½,Cris Mj,2022-01-21,288,90.7,923733137.0,61553.0,133861843.0,75.0,1,2022
Sad!,Sad!,Xxxtentacion,2018-03-02,289,90.5,1041749878.0,158653.0,176059263.0,75.0,1,2018
Primera Cita,La Primera Cita - Single,Carin Leon,2023-04-20,290,90.5,1195640541.0,167684.0,166152808.0,80.0,0,2023
Efecto,Un Verano Sin Ti,Bad Bunny,2022-05-06,292,90.1,573634735.0,189153.0,136153102.0,77.0,1,2022
Dame Tu Cosita,Dame Tu Cosita,El Chombo,2018-04-23,291,90.1,870011430.0,273.0,131457444.0,94.0,0,2018
BÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Os Que NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O TÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½M Fim (Co,BÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Os Que NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O TÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½M Fim (Co,Isadora Pompeo,2023-11-09,293,89.6,861890453.0,77987.0,133589170.0,88.0,0,2023
Slow It Down,Slow It Down,Benson Boone,2024-03-22,294,89.4,368118744.0,153658.0,212059523.0,85.0,0,2024
Yonaguni,Yonaguni,Bad Bunny,2021-06-04,295,88.6,605620839.0,68109.0,138752401.0,71.0,1,2021
Heathens,Heathens,Twenty One Pilots,2016-06-16,296,88.6,730878949.0,222260.0,189548576.0,78.0,0,2016
Whoopty,Whoopty,Cj,2020-08-20,297,88.6,508266129.0,20690.0,155955699.0,61.0,1,2020
Super Shy,Newjeans 'Super Shy',Newjeans,2023-07-07,298,88.4,866485335.0,34000.0,207722641.0,77.0,0,2023
Happier,Happier - Single,Marshmello,2018-08-16,299,87.9,647275806.0,156743.0,154376399.0,16.0,0,2018
Harley Quinn,Harley Quinn - Single,Fuerza Regida,2023-10-18,301,87.7,374053511.0,178227.0,209715767.0,84.0,1,2023
Baby Don'T Hurt Me,Baby Don'T Hurt Me - Single,David Guetta,2023-04-07,300,87.7,1748510413.0,143829.0,141774457.0,79.0,0,2023
Butter,Butter,Bts,2021-05-21,302,87.5,1441137998.0,67402.0,188759176.0,70.0,0,2021
Cinderella,We Don'T Trust You,Future,2024-03-22,304,87.2,1606057643.0,136567.0,203543617.0,87.0,1,2024
Calma - Remix,Calma (Remix),Pedro CapÃÂ¯ÃÂ¿,2018-10-05,303,87.2,429701050.0,36575.0,198121113.0,67.0,0,2018
"Can'T Stop The Feeling! (Original Song From Dreamworks Animation'S ""Trolls"")","Can'T Stop The Feeling! (Original Song From Dreamworks Animation'S ""Trolls"")",Justin Timberlake,2016-05-06,305,87.1,1611577934.0,55572.0,201041978.0,72.0,0,2016
Say So,Hot Pink,Doja Cat,2019-11-07,306,87.0,1995792685.0,240991.0,152376974.0,69.0,1,2019
Ransom,Ransom,Lil Tecca,2019-05-22,307,86.8,1877516012.0,139758.0,167545576.0,77.0,1,2019
Romantic Homicide,Romantic Homicide,D4Vd,2022-07-20,308,86.8,524712276.0,211570.0,181980343.0,81.0,0,2022
Pink Skies,Pink Skies,Zach Bryan,2024-05-24,309,86.7,1349636446.0,182345.0,200905992.0,84.0,0,2024
Rockabye (Feat. Sean Paul & Anne-Marie),Rockabye (Feat. Sean Paul & Anne-Marie),Clean Bandit,2016-10-21,310,86.6,1158647469.0,244260.0,179439353.0,73.0,1,2016
Danza Kuduro - Cover,A Collection Of Western Music That Will Get You Excited,Music Lab Jpn,2023-11-15,355,86.6,633512424.0,12.0,163.0,93.0,1,2023
Cool,Jnd Mix,Taylor Swift,2024-05-25,311,86.5,1680080545.0,223105.0,170583892.0,90.0,0,2024
Rich Men North Of Richmond,Rich Men North Of Richmond - Single,Oliver Anthony Music,2023-08-11,312,86.5,502610493.0,55304.0,154011688.0,74.0,1,2023
Beso,Rr,RosalÃÂ¯ÃÂ¿ÃÂ½,2023-03-24,313,86.3,508300660.0,197792.0,183653806.0,74.0,0,2023
Mtg Quem NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O Quer So,Mtg Quem NÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½O Quer Sou Eu - Si,Dj Topo,2024-05-10,315,86.1,1036263488.0,226323.0,155549882.0,80.0,0,2024
Que Vuelvas,Que Vuelvas - Single,Carin Leon,2022-12-09,314,86.1,1559217384.0,167213.0,217579680.0,73.0,1,2022
Pretty Green Eyes (Sunset Ibiza Mix),Pretty Green Eyes (Sunset Ibiza Mix),Kettama,2024-06-14,316,85.9,1690912384.0,5.0,149496984.0,86.0,0,2024
Just Wanna Rock,Just Wanna Rock,Lil Uzi Vert,2022-10-17,318,85.8,1573862300.0,211789.0,213550373.0,68.0,1,2022
Mood Swings (Feat. Lil Tjay),Shoot For The Stars Aim For The Moon,Pop Smoke,2020-07-03,317,85.8,966820899.0,118755.0,215509047.0,70.0,1,2020
Fuck Love (Feat. Trippie Redd),17,Xxxtentacion,2017-08-25,319,85.6,1360655924.0,173343.0,187030724.0,79.0,1,2017
Rich Flex,Her Loss,Drake,2022-11-04,320,85.5,1616200616.0,102868.0,189946423.0,73.0,1,2022
Standing Next To You,Golden,Jung Kook,2023-11-03,321,85.5,1894291415.0,129703.0,183633005.0,85.0,0,2023
Congratulations,Congratulations,Post Malone,2016-11-04,322,85.3,1171248967.0,150014.0,213221791.0,75.0,1,2016
Do It To It,Do It To It,Acraze,2021-08-20,324,85.2,1380663613.0,263801.0,170410294.0,73.0,0,2021
Tusa,Tusa,Karol G,2019-11-07,323,85.2,1906390116.0,246338.0,162461823.0,68.0,0,2019
For The Night (Feat. Lil Baby & Dababy),Shoot For The Stars Aim For The Moon,Pop Smoke,2020-07-03,325,84.8,1135950476.0,37424.0,219453095.0,71.0,1,2020
Good Good,Good Good,Usher,2023-08-04,326,84.7,1025530878.0,60748.0,141133407.0,59.0,1,2023
Austin,Austin - Single,Dasha,2023-11-17,327,84.6,1086147848.0,259607.0,154474052.0,87.0,1,2023
Search & Rescue,Search & Rescue,Drake,2023-04-07,329,84.6,1745002890.0,125199.0,170467011.0,69.0,1,2023
Tulum,Tulum,Peso Pluma,2023-06-28,328,84.6,1291328389.0,60180.0,200296577.0,74.0,1,2023
Shivers,#Name?,Ed Sheeran,2020-01-01,330,84.4,1000023180.0,209188.0,190399687.0,77.0,0,2020
Coup Du Marteau,Coup Du Marteau,Tam Sir,2023-12-08,331,84.3,851004030.0,58879.0,176133730.0,88.0,0,2023
Adderall (Corvette Corvette),Adderall (Corvette Corvette),Popp Hunna,2020-10-14,332,84.1,1017913235.0,262155.0,148755863.0,45.0,1,2020
Full Senyum Sayang,Full Senyum Sayang,Evan Loss,2022-04-28,333,84.0,1434748088.0,79477.0,151746861.0,93.0,0,2022
Sunroof,Sunroof,Nicky Youre,2021-12-03,334,83.8,1937945954.0,107359.0,176863575.0,79.0,0,2021
Watching Yourself Being Born,Neuroscape,Blush Response,2023-04-04,335,83.7,1419907306.0,13.0,191.0,86.0,0,2023
Los Del Espacio,Los Del Espacio - Single,Lit Killah,2023-06-01,336,83.3,1402185102.0,65147.0,162469234.0,72.0,0,2023
Taste (Feat. Offset),Taste (Feat. Offset),Tyga,2018-05-16,338,83.1,1292615946.0,122301.0,193557444.0,69.0,1,2018
Mamiii,Mamiii,Becky G,2022-02-10,337,83.1,1801165372.0,44907.0,197409539.0,74.0,1,2022
Until I Found You,Until I Found You,Stephen Sanchez,2021-09-01,339,83.0,582563890.0,66599.0,143440589.0,73.0,0,2021
Exes,Exes,Tate Mcrae,2023-11-17,340,83.0,878134898.0,27038.0,159527206.0,88.0,1,2023
Banana (Feat. Shaggy),Banana (Feat. Shaggy),Conkarah,2019-08-16,341,82.7,337365480.0,65393.0,185976828.0,41.0,0,2019
Stick Season,Stick Season,Noah Kahan,2022-07-08,342,82.6,439047785.0,92436.0,193846183.0,86.0,0,2022
Need To Know,Need To Know,Doja Cat,2021-06-11,344,82.5,312676973.0,128534.0,133562319.0,71.0,1,2021
QuÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ Ago,Pa' Luego Es Tarde,Yuridia,2022-10-20,343,82.5,687408077.0,242288.0,182150387.0,73.0,0,2022
Last Last,Last Last,Burna Boy,2022-05-12,346,82.4,1356274136.0,100009.0,168592577.0,68.0,0,2022
Ngopi Maszeh,Ngopi Maszeh,Happy Asmara,2023-01-29,347,82.2,701104024.0,756.0,172299498.0,93.0,0,2023
500Lbs,500Lbs,Lil Tecca,2023-07-21,349,82.1,1986084602.0,208420.0,170046793.0,68.0,1,2023
Knife Talk (With 21 Savage Ft. Project Pat),Certified Lover Boy,Drake,2021-09-03,348,82.1,1692846749.0,215827.0,170968979.0,72.0,1,2021
Billie Eilish.,Billie Eilish.,Armani White,2022-05-19,350,82.0,396624945.0,45792.0,180735195.0,64.0,1,2022
LÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Amour De ,Hit Me Hard And Soft,Billie Eilish,2024-05-17,352,81.6,1132440214.0,164196.0,210887319.0,85.0,0,2024
ThinkinÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½ B,One Thing At A Time,Morgan Wallen,2023-03-03,353,81.5,1060150413.0,117069.0,186109193.0,80.0,0,2023
Madonna,Madonna - Single,Natanael Cano,2024-03-08,354,81.3,1113939550.0,235307.0,219868406.0,85.0,1,2024
Deja Vu,Deja Vu,Olivia Rodrigo,2021-04-01,355,81.3,1768473383.0,226395.0,136858215.0,80.0,1,2021
6. A.M.,Motion Is Emotion,Azul,2022-10-07,356,81.1,937966030.0,5.0,30.0,87.0,0,2022
Contigo (With TiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Contigo (With TiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½,Karol G,2024-02-15,357,81.0,1948372337.0,151806.0,132351261.0,85.0,0,2024
SequÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ncia Da,SequÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿ÃÂ½Ncia Da,Trashxrl,2023-05-08,358,80.8,1749494179.0,77012.0,184310126.0,33.0,1,2023
Wildflower,Hit Me Hard And Soft,Billie Eilish,2024-05-17,359,80.8,1308985438.0,109228.0,192157083.0,87.0,0,2024
Doja,Doja,Central Cee,2022-07-21,360,80.5,1035858183.0,169034.0,197703638.0,74.0,1,2022
Kill This Love,Kill This Love,Blackpink,2019-04-04,361,80.4,1912448155.0,49836.0,206659778.0,67.0,0,2019
Lan,Lan - Single,Zeynep BastÃÂ¯ÃÂ¿ÃÂ½,2024-03-08,362,80.3,475908965.0,139718.0,160602014.0,72.0,0,2024
"Good Luck, Babe!","Good Luck, Babe!",Chappell Roan,2024-04-05,363,80.2,2026669537.0,203338.0,144004648.0,87.0,0,2024
Sweet But Psycho,Sweet But Psycho,Ava Max,2018-08-17,365,80.1,1625628233.0,204905.0,219861145.0,76.0,0,2018
Hey Mor,Hey Mor,Ozuna,2022-10-06,364,80.1,1298368918.0,54031.0,193402868.0,76.0,0,2022
Ferrari,Ferrari,James Hype,2022-03-15,366,80.1,474215364.0,236771.0,216621886.0,74.0,0,2022
Falling,Falling,Trevor Daniel,2018-10-05,367,80.0,322510255.0,28893.0,184570257.0,71.0,0,2018
Positions,Positions,Ariana Grande,2020-10-23,368,80.0,792770706.0,194718.0,217601709.0,74.0,1,2020
Where Are You Now,Where Are You Now,Lost Frequencies,2021-07-30,370,79.9,1508234860.0,223971.0,217523239.0,74.0,0,2021
Amor Prohibido - Remasterizado 2024/30Th Anniversary,Amor Prohibido (Remasterizado 2024/30Th Anniversary),Selena,2024-03-22,369,79.9,502965486.0,34.0,199720037.0,85.0,0,2024
Save Your Tears,After Hours,The Weeknd,2020-03-20,371,79.9,1006587243.0,195926.0,137087352.0,80.0,1,2020
Happier Than Ever,Happier Than Ever,Billie Eilish,2021-07-30,372,79.9,785297557.0,179410.0,200238734.0,78.0,1,2021
This Is What You Came For,This Is What You Came For,Calvin Harris,2016-04-29,373,79.8,742153517.0,149821.0,191544218.0,79.0,0,2016
China,China,Anuel Aa,2019-07-19,376,79.5,1876825811.0,73136.0,151141348.0,68.0,0,2019
"Let It Go - From ""Frozen""/Soundtrack Version",Frozen (Original Motion Picture Soundtrack / Deluxe Edition),Idina Menzel,2013-01-01,374,79.5,1078042953.0,64398.0,180532994.0,69.0,0,2013
Moonlight,?,Xxxtentacion,2018-03-16,375,79.5,709320766.0,262233.0,177660627.0,77.0,1,2018
I Had Some Help (Feat. Morgan Wallen),I Had Some Help,Post Malone,2024-05-10,377,79.4,1453594710.0,43163.0,158125806.0,95.0,0,2024
Smart,Easy,Le Sserafim,2024-02-19,379,79.3,1320151393.0,190036.0,199298344.0,74.0,0,2024
That'S What I Like,24K Magic,Bruno Mars,2016-11-17,378,79.3,1610838861.0,186120.0,153171934.0,80.0,0,2016
Commando,Commando - Single,Mavokali,2022-09-28,380,78.6,1994152251.0,70990.0,188826055.0,94.0,0,2022
The Business,The Business,TiÃÂ¯ÃÂ¿ÃÂ½ÃÂÃÂ¿,2020-09-16,381,78.3,355009699.0,144299.0,200091658.0,70.0,0,2020
Ride It,Ride It,Regard,2019-07-26,382,78.2,1172753940.0,163971.0,144693243.0,76.0,0,2019
Mwaki,Surrender,Zerb,2023-09-27,383,77.9,1611267722.0,259039.0,161726351.0,42.0,0,2023
Bichota,Bichota,Karol G,2020-10-23,385,77.8,1362430209.0,44718.0,131569185.0,64.0,1,2020
Renklensin,Renklensin - Single,Reynmen,2024-04-19,384,77.8,363947218.0,50140.0,162706484.0,75.0,0,2024
Bad Idea,Missing,Kurochuu,2024-06-09,387,77.6,1569506420.0,2.0,209011968.0,1.0,0,2024
Writhe,Writhe,Daine,2023-02-21,386,77.6,929493028.0,163.0,145537427.0,15.0,0,2023
The Hills,The Hills,The Weeknd,2015-05-27,388,77.5,759771507.0,165533.0,210133229.0,80.0,1,2015
Seven (Feat. Latto) (Clean Ver.),Seven (Feat. Latto),Jung Kook,2023-07-14,389,77.4,531326438.0,44288.0,188793956.0,72.0,0,2023
Skinny,Hit Me Hard And Soft,Billie Eilish,2024-05-17,390,77.3,1588088554.0,50310.0,138645037.0,84.0,0,2024
The Girl From Ipanema,Instrumental Bossa Nova,Stan Getz,2024-06-06,391,77.2,1655888970.0,157823.0,204655774.0,91.0,0,2024
